,dataset_id,hyperparameter_name,hyperparameter_value,seed,error_rate,runtime
280,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,3,0.0068,2954.0
281,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,9,0.0034,4005.0
282,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,4,0.0061,3247.0
283,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,0,0.0047,3111.0
284,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,7,0.0062,4566.0
285,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,5,0.0047,3325.0
286,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,8,0.0062,3009.0
287,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,2,0.0155,3654.0
288,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,6,0.0063,5077.0
289,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,1,0.0094,3998.0
290,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,1,0.0094,4145.0
291,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,6,0.0063,5113.0
292,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,8,0.0062,2969.0
293,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,2,0.0155,3612.0
294,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,5,0.0058,3333.0
295,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,7,0.0062,4529.0
296,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,0,0.0047,3070.0
297,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,4,0.0061,3260.0
298,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,3,0.0068,2921.0
299,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,9,0.0034,3991.0
300,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,4,0.0057,3363.0
301,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,3,0.0068,3262.0
302,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,9,0.0034,4471.0
303,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,7,0.0062,4811.0
304,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,0,0.0047,2963.0
305,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,8,0.0062,3014.0
306,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,2,0.0155,3535.0
307,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,5,0.0058,3543.0
308,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,1,0.0094,4512.0
309,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,6,0.0074,5566.0
310,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,2,0.0155,3605.0
311,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,8,0.0062,2944.0
312,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,5,0.0058,3313.0
313,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,1,0.0094,4170.0
314,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,6,0.0063,5125.0
315,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,4,0.0061,3317.0
316,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,9,0.0034,3921.0
317,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,3,0.0068,2888.0
318,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,7,0.0062,4568.0
319,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,0,0.0047,3016.0
320,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,1,0.0094,4219.0
321,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,6,0.0074,5268.0
322,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,8,0.0062,2746.0
323,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,2,0.0155,3522.0
324,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,5,0.0058,3314.0
325,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,7,0.0062,4535.0
326,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,0,0.0047,2980.0
327,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,4,0.0061,3357.0
328,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,3,0.0068,3261.0
329,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,9,0.0034,4176.0
330,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,2,0.0155,3530.0
331,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,8,0.0062,2980.0
332,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,5,0.0058,3678.0
333,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,1,0.0094,4618.0
334,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,6,0.0074,5873.0
335,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,4,0.006,3446.0
336,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,9,0.0034,4517.0
337,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,3,0.0068,3229.0
338,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,7,0.0062,4764.0
339,3,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,0,0.0047,2989.0
340,4134,max_conf_interval_size_default,0.07,8,0.1898,19467.0
341,4134,max_conf_interval_size_default,0.07,2,0.1986,23869.0
342,4134,max_conf_interval_size_default,0.07,5,0.204,24224.0
343,4134,max_conf_interval_size_default,0.07,1,0.2067,24621.0
344,4134,max_conf_interval_size_default,0.07,6,0.2118,21988.0
345,4134,max_conf_interval_size_default,0.07,4,0.1866,21180.0
346,4134,max_conf_interval_size_default,0.07,3,0.2013,25354.0
347,4134,max_conf_interval_size_default,0.07,9,0.2005,23893.0
348,4134,max_conf_interval_size_default,0.07,7,0.1888,25551.0
349,4134,max_conf_interval_size_default,0.07,0,0.2002,23021.0
350,4134,max_conf_interval_size_default,0.04,6,0.1948,23901.0
351,4134,max_conf_interval_size_default,0.04,1,0.1999,23762.0
352,4134,max_conf_interval_size_default,0.04,5,0.2032,24072.0
353,4134,max_conf_interval_size_default,0.04,2,0.1979,25262.0
354,4134,max_conf_interval_size_default,0.04,8,0.1968,20418.0
355,4134,max_conf_interval_size_default,0.04,0,0.1884,24103.0
356,4134,max_conf_interval_size_default,0.04,7,0.208,25319.0
357,4134,max_conf_interval_size_default,0.04,9,0.2005,24503.0
358,4134,max_conf_interval_size_default,0.04,3,0.1934,25563.0
359,4134,max_conf_interval_size_default,0.04,4,0.1986,22983.0
360,4134,max_conf_interval_size_default,0.01,0,0.1992,29325.0
361,4134,max_conf_interval_size_default,0.01,7,0.1967,29896.0
362,4134,max_conf_interval_size_default,0.01,3,0.2078,29732.0
363,4134,max_conf_interval_size_default,0.01,9,0.1866,30468.0
364,4134,max_conf_interval_size_default,0.01,4,0.1864,26001.0
365,4134,max_conf_interval_size_default,0.01,6,0.2137,27427.0
366,4134,max_conf_interval_size_default,0.01,1,0.2005,29562.0
367,4134,max_conf_interval_size_default,0.01,5,0.2077,28059.0
368,4134,max_conf_interval_size_default,0.01,8,0.1939,24064.0
369,4134,max_conf_interval_size_default,0.01,2,0.1923,30482.0
370,4134,max_conf_interval_size_default,0.1,5,0.1919,24410.0
371,4134,max_conf_interval_size_default,0.1,8,0.2146,19336.0
372,4134,max_conf_interval_size_default,0.1,2,0.1986,24870.0
373,4134,max_conf_interval_size_default,0.1,6,0.2004,22963.0
374,4134,max_conf_interval_size_default,0.1,1,0.1998,24992.0
375,4134,max_conf_interval_size_default,0.1,3,0.1988,25143.0
376,4134,max_conf_interval_size_default,0.1,9,0.1896,24562.0
377,4134,max_conf_interval_size_default,0.1,4,0.2016,21588.0
378,4134,max_conf_interval_size_default,0.1,0,0.1885,22544.0
379,4134,max_conf_interval_size_default,0.1,7,0.1889,24507.0
380,4134,base,2,6,0.2004,22445.0
381,4134,base,2,8,0.2146,19561.0
382,4134,base,2,7,0.1889,24531.0
383,4134,base,2,9,0.1898,24565.0
384,4134,base,3,9,0.1878,34293.0
385,4134,base,3,3,0.1909,31804.0
386,4134,base,3,4,0.1863,31390.0
387,4134,base,3,7,0.1967,34539.0
388,4134,base,3,5,0.2077,32163.0
389,4134,base,3,2,0.2055,31411.0
390,4134,base,3,8,0.1895,26711.0
391,4134,base,3,6,0.1967,31633.0
392,4134,base,3,1,0.2022,34077.0
393,4134,base,4,0,0.1933,30692.0
394,4134,base,4,7,0.1994,33115.0
395,4134,base,4,9,0.1936,32506.0
396,4134,base,4,3,0.1916,30648.0
397,4134,base,4,4,0.1987,30023.0
398,4134,base,4,6,0.1953,30012.0
399,4134,base,4,1,0.2004,33441.0
400,4134,base,4,5,0.1968,31349.0
401,4134,base,4,2,0.1995,30329.0
402,4134,base,4,8,0.1992,25769.0
403,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,3,0.1932,24898.0
404,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,9,0.1935,24121.0
405,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,4,0.1854,21751.0
406,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,0,0.1885,22471.0
407,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,7,0.1889,24592.0
408,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,5,0.1919,23847.0
409,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,8,0.189,19737.0
410,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,2,0.1989,24887.0
411,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,6,0.2004,23197.0
412,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,1,0.1998,25060.0
413,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,1,0.1965,25905.0
414,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,6,0.1954,23847.0
415,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,2,0.1986,25673.0
416,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,8,0.2018,20111.0
417,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,5,0.1914,24279.0
418,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,7,0.2004,24706.0
419,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,0,0.1885,24002.0
420,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,4,0.1854,21897.0
421,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,9,0.1931,24819.0
422,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,3,0.199,25315.0
423,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,4,0.2016,21579.0
424,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,9,0.1933,24167.0
425,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,3,0.1988,25129.0
426,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,7,0.1889,24308.0
427,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,0,0.1885,22397.0
428,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,2,0.1986,25506.0
429,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,8,0.2146,19470.0
430,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,5,0.1919,24184.0
431,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,1,0.1998,25411.0
432,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,6,0.2004,22246.0
433,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,2,0.199,25966.0
434,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,8,0.189,19441.0
435,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,5,0.1979,23784.0
436,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,1,0.1998,25292.0
437,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,6,0.2124,23562.0
438,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,4,0.1854,22308.0
439,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,9,0.1935,23980.0
440,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,3,0.1988,24348.0
441,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,7,0.2048,23774.0
442,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,0,0.1885,22690.0
443,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,6,0.2004,22209.0
444,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,1,0.1998,25036.0
445,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,5,0.1919,24650.0
446,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,8,0.2146,19768.0
447,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,2,0.1986,25342.0
448,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,0,0.1885,22456.0
449,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,7,0.1889,24401.0
450,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,3,0.1988,25364.0
451,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,9,0.2005,24175.0
452,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,4,0.2016,21972.0
453,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,9,0.1933,23626.0
454,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,3,0.1932,24648.0
455,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,4,0.1854,22038.0
456,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,0,0.1885,22466.0
457,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,7,0.2004,23913.0
458,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,5,0.1979,23492.0
459,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,2,0.199,25280.0
460,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,8,0.189,19260.0
461,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,6,0.2124,23752.0
462,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,1,0.1998,25726.0
463,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,6,0.2124,23641.0
464,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,1,0.1998,25315.0
465,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,5,0.1979,23683.0
466,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,2,0.199,25431.0
467,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,8,0.189,19416.0
468,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,0,0.1885,22703.0
469,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,7,0.2048,24172.0
470,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,9,0.1935,24186.0
471,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,3,0.2032,24714.0
472,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,4,0.1854,21667.0
473,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,2,0.1989,24837.0
474,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,8,0.2018,19970.0
475,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,5,0.1919,24582.0
476,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,1,0.2022,25852.0
477,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,6,0.2004,23331.0
478,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,4,0.2006,21436.0
479,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,9,0.2005,24322.0
480,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,3,0.1988,25399.0
481,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,7,0.1889,24853.0
482,4134,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,0,0.2013,22309.0
483,4134,return_estimate_on_incomplete_runs,True,7,0.1995,24395.0
484,4134,return_estimate_on_incomplete_runs,True,0,0.1885,22886.0
485,4134,return_estimate_on_incomplete_runs,True,4,0.2016,21699.0
486,4134,return_estimate_on_incomplete_runs,True,1,0.1998,24957.0
487,4134,return_estimate_on_incomplete_runs,True,6,0.2004,22372.0
488,4134,return_estimate_on_incomplete_runs,True,2,0.1989,24846.0
489,4134,return_estimate_on_incomplete_runs,True,8,0.2146,19469.0
490,4134,return_estimate_on_incomplete_runs,True,5,0.2008,23676.0
491,4134,return_estimate_on_incomplete_runs,False,9,0.2005,24078.0
492,4134,return_estimate_on_incomplete_runs,False,3,0.1988,25295.0
493,4134,return_estimate_on_incomplete_runs,False,4,0.2016,21494.0
494,4134,return_estimate_on_incomplete_runs,False,0,0.1885,22422.0
495,4134,return_estimate_on_incomplete_runs,False,7,0.1889,24616.0
496,4134,return_estimate_on_incomplete_runs,False,5,0.1919,24190.0
497,4134,return_estimate_on_incomplete_runs,False,2,0.1989,25336.0
498,4134,return_estimate_on_incomplete_runs,False,8,0.2146,19924.0
499,4134,return_estimate_on_incomplete_runs,False,6,0.2004,22383.0
500,4134,return_estimate_on_incomplete_runs,False,1,0.1934,24946.0
501,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,2,0.1076,11556.0
502,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,8,0.1091,9553.0
503,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,5,0.1088,12657.0
504,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,1,0.1073,11990.0
505,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,6,0.1071,15963.0
506,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,4,0.1076,13855.0
507,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,3,0.1058,11223.0
508,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,7,0.1073,14660.0
509,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,0,0.107,11564.0
510,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,0,0.107,12717.0
511,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,7,0.1068,14919.0
512,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,3,0.1058,12896.0
513,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,4,0.1076,14367.0
514,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,6,0.1074,18540.0
515,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,1,0.1072,14006.0
516,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,5,0.1134,13612.0
517,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,8,0.1075,9482.0
518,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,2,0.1073,13027.0
519,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,3,0.1058,13355.0
520,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,4,0.1074,14236.0
521,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,0,0.1073,12678.0
522,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,7,0.1068,15158.0
523,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,5,0.1134,13392.0
524,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,2,0.1073,12919.0
525,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,8,0.1075,9652.0
526,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,6,0.1079,18785.0
527,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,1,0.1072,13843.0
528,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,7,0.1073,14403.0
529,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,0,0.107,11684.0
