,dataset_id,hyperparameter_name,hyperparameter_value,seed,error_rate,runtime
530,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,4,0.1076,14085.0
531,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,9,0.1073,15356.0
532,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,3,0.1058,11463.0
533,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,1,0.1073,12025.0
534,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,6,0.1071,15671.0
535,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,2,0.1076,11307.0
536,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,8,0.1091,9394.0
537,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,5,0.1088,12619.0
538,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,1,0.1073,11971.0
539,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,6,0.1071,15825.0
540,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,8,0.1091,9517.0
541,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,2,0.1076,11499.0
542,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,5,0.1088,12527.0
543,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,0,0.107,11687.0
544,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,4,0.1076,14076.0
545,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,3,0.1058,11170.0
546,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,9,0.1073,15289.0
547,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,7,0.1068,15118.0
548,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,0,0.1073,13023.0
549,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,4,0.1074,14518.0
550,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,3,0.1058,12841.0
551,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,1,0.1072,13881.0
552,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,6,0.1079,18668.0
553,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,2,0.1073,12749.0
554,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,8,0.1075,9459.0
555,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,5,0.1134,12878.0
556,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,6,0.1071,17203.0
557,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,1,0.1072,14044.0
558,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,5,0.1073,13302.0
559,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,2,0.1075,12158.0
560,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,8,0.1091,9266.0
561,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,0,0.107,12440.0
562,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,7,0.1068,14651.0
563,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,9,0.107,16037.0
564,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,3,0.1062,12935.0
565,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,4,0.1076,14589.0
566,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,5,0.1134,13033.0
567,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,8,0.1075,9404.0
568,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,2,0.1073,12757.0
569,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,6,0.1079,18399.0
570,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,1,0.1072,13797.0
571,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,3,0.1058,12872.0
572,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,4,0.1074,14475.0
573,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,0,0.1073,13098.0
574,1461,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,7,0.1073,14990.0
575,1461,return_estimate_on_incomplete_runs,False,5,0.1088,12604.0
576,1461,return_estimate_on_incomplete_runs,False,2,0.1076,11508.0
577,1461,return_estimate_on_incomplete_runs,False,8,0.1091,9232.0
578,1461,return_estimate_on_incomplete_runs,False,6,0.1071,15519.0
579,1461,return_estimate_on_incomplete_runs,False,1,0.1073,13061.0
580,1461,return_estimate_on_incomplete_runs,False,3,0.1058,11340.0
581,1461,return_estimate_on_incomplete_runs,False,4,0.1076,14384.0
582,1461,return_estimate_on_incomplete_runs,False,0,0.107,12361.0
583,1461,return_estimate_on_incomplete_runs,False,7,0.1073,15018.0
584,1461,return_estimate_on_incomplete_runs,True,1,0.1073,13133.0
585,1461,return_estimate_on_incomplete_runs,True,6,0.1071,15473.0
586,1461,return_estimate_on_incomplete_runs,True,2,0.1076,11451.0
587,1461,return_estimate_on_incomplete_runs,True,8,0.1091,9321.0
588,1461,return_estimate_on_incomplete_runs,True,5,0.1088,12726.0
589,1461,return_estimate_on_incomplete_runs,True,7,0.1073,14981.0
590,1461,return_estimate_on_incomplete_runs,True,0,0.107,12222.0
591,1461,return_estimate_on_incomplete_runs,True,4,0.1076,14328.0
592,1461,return_estimate_on_incomplete_runs,True,9,0.1073,15262.0
593,1461,return_estimate_on_incomplete_runs,True,3,0.1058,11286.0
594,1461,base,2,7,0.1073,15013.0
595,1461,base,2,9,0.1073,15381.0
596,1461,base,2,3,0.1058,11506.0
597,1461,base,2,4,0.1076,14612.0
598,1461,base,2,6,0.1071,15926.0
599,1461,base,2,5,0.1088,12690.0
600,1461,base,2,2,0.1076,11489.0
601,1461,base,2,8,0.1091,9352.0
602,1461,base,4,2,0.1065,16997.0
603,1461,base,4,8,0.107,14090.0
604,1461,base,4,5,0.1066,19830.0
605,1461,base,4,1,0.1066,21863.0
606,1461,base,4,6,0.1079,22646.0
607,1461,base,4,4,,22280.0
608,1461,base,4,9,0.1073,23779.0
609,1461,base,4,3,0.1058,19626.0
610,1461,base,4,7,0.1073,22863.0
611,1461,base,4,0,0.1075,17393.0
612,1461,base,3,1,,21704.0
613,1461,base,3,5,0.1066,17738.0
614,1461,base,3,8,0.1105,13143.0
615,1461,base,3,2,,16756.0
616,1461,base,3,0,0.1064,17021.0
617,1461,base,3,7,0.1072,21399.0
618,1461,base,3,3,0.106,16877.0
619,1461,base,3,9,0.1064,22268.0
620,1461,base,3,4,0.1079,21071.0
621,1461,max_conf_interval_size_default,0.07,7,0.1073,14919.0
622,1461,max_conf_interval_size_default,0.07,0,0.107,11646.0
623,1461,max_conf_interval_size_default,0.07,4,0.1076,14234.0
624,1461,max_conf_interval_size_default,0.07,9,0.1073,15347.0
625,1461,max_conf_interval_size_default,0.07,1,0.1073,12842.0
626,1461,max_conf_interval_size_default,0.07,6,0.1071,15179.0
627,1461,max_conf_interval_size_default,0.07,2,0.1076,11267.0
628,1461,max_conf_interval_size_default,0.07,8,0.1091,9387.0
629,1461,max_conf_interval_size_default,0.07,5,0.1088,12998.0
630,1461,max_conf_interval_size_default,0.1,2,0.1076,11321.0
631,1461,max_conf_interval_size_default,0.1,8,0.1091,9195.0
632,1461,max_conf_interval_size_default,0.1,5,0.1088,12689.0
633,1461,max_conf_interval_size_default,0.1,1,0.1073,13034.0
634,1461,max_conf_interval_size_default,0.1,6,0.1071,15648.0
635,1461,max_conf_interval_size_default,0.1,4,0.1076,14392.0
636,1461,max_conf_interval_size_default,0.1,9,0.1073,15754.0
637,1461,max_conf_interval_size_default,0.1,3,0.1058,11501.0
638,1461,max_conf_interval_size_default,0.1,7,0.1073,15112.0
639,1461,max_conf_interval_size_default,0.1,0,0.107,12096.0
640,1461,max_conf_interval_size_default,0.04,0,0.1078,12286.0
641,1461,max_conf_interval_size_default,0.04,7,0.1073,14653.0
642,1461,max_conf_interval_size_default,0.04,9,0.1073,15435.0
643,1461,max_conf_interval_size_default,0.04,3,0.1058,11638.0
644,1461,max_conf_interval_size_default,0.04,4,0.1077,14423.0
645,1461,max_conf_interval_size_default,0.04,6,0.1071,15084.0
646,1461,max_conf_interval_size_default,0.04,1,0.1073,12744.0
647,1461,max_conf_interval_size_default,0.04,5,0.1088,12616.0
648,1461,max_conf_interval_size_default,0.04,2,0.1076,10984.0
649,1461,max_conf_interval_size_default,0.04,8,0.1091,9234.0
650,1461,max_conf_interval_size_default,0.01,8,0.1104,10084.0
651,1461,max_conf_interval_size_default,0.01,2,0.1074,12031.0
652,1461,max_conf_interval_size_default,0.01,5,0.1091,14155.0
653,1461,max_conf_interval_size_default,0.01,1,0.1067,12709.0
654,1461,max_conf_interval_size_default,0.01,6,0.1068,14762.0
655,1461,max_conf_interval_size_default,0.01,4,0.1074,14069.0
656,1461,max_conf_interval_size_default,0.01,3,0.106,11154.0
657,1461,max_conf_interval_size_default,0.01,9,0.1073,15651.0
658,1461,max_conf_interval_size_default,0.01,7,0.1073,15825.0
659,1461,max_conf_interval_size_default,0.01,0,0.1073,12311.0
660,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,7,0.0006,4919.0
661,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,0,0.0021,4094.0
662,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,4,0.0005,5001.0
663,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,3,0.0002,4217.0
664,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,9,0.0004,5200.0
665,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,1,0.0071,5407.0
666,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,6,0.0008,5572.0
667,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,8,0.0023,3963.0
668,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,2,0.0005,5005.0
669,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,5,0.0042,5449.0
670,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,9,0.0004,5761.0
671,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,3,0.0039,4435.0
672,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,4,0.0008,5175.0
673,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,0,0.0021,4475.0
674,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,7,0.0036,5239.0
675,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,5,0.0042,5556.0
676,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,2,0.004,5085.0
677,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,8,0.0002,4204.0
678,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,6,0.0007,5727.0
679,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,1,0.0002,5766.0
680,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,1,0.0071,5648.0
681,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,6,0.001,5706.0
682,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,2,0.004,4968.0
683,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,8,0.0002,4001.0
684,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,5,0.0042,5542.0
685,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,7,0.0036,5249.0
686,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,0,0.0021,4280.0
687,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,4,0.0005,5144.0
688,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,9,0.0004,5600.0
689,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,3,0.0039,4378.0
690,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,6,0.0008,5720.0
691,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,1,0.0071,5489.0
692,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,5,0.0042,5376.0
693,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,8,0.0023,3922.0
694,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,2,0.0005,4948.0
695,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,0,0.0021,4063.0
696,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,7,0.0006,4838.0
697,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,3,0.0002,4298.0
698,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,9,0.0004,5175.0
699,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,4,0.0005,5016.0
700,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,1,0.0071,5491.0
701,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,6,0.0008,5587.0
702,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,8,0.0023,3788.0
703,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,2,0.0003,4801.0
704,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,5,0.0042,5381.0
705,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,7,0.0006,5087.0
706,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,0,0.0021,4230.0
707,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,4,0.0005,5055.0
708,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,3,0.0002,4191.0
709,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,9,0.0004,5249.0
710,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,6,0.001,5700.0
711,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,1,0.0071,5635.0
712,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,5,0.0042,5536.0
713,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,2,0.004,5029.0
714,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,8,0.0002,3968.0
715,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,0,0.0021,4274.0
716,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,7,0.0006,5178.0
717,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,9,0.0004,5678.0
718,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,3,0.0039,4320.0
719,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,4,0.0005,5148.0
720,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,8,0.0023,3811.0
721,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,2,0.004,4930.0
722,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,5,0.0042,5366.0
723,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,1,0.0071,5420.0
724,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,6,0.001,5602.0
725,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,4,0.0005,5185.0
726,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,3,0.0002,4194.0
727,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,9,0.0004,5346.0
728,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,7,0.0006,4989.0
729,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,0,0.0021,4217.0
730,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,0,0.0021,4237.0
731,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,7,0.0006,5032.0
732,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,9,0.0004,5352.0
733,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,3,0.0039,4207.0
734,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,4,0.0005,5122.0
735,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,6,0.001,5686.0
736,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,1,0.0071,5552.0
737,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,5,0.0042,5429.0
738,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,2,0.004,4930.0
739,40975,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,8,0.0023,3867.0
740,40975,max_conf_interval_size_default,0.07,3,0.0039,4297.0
741,40975,max_conf_interval_size_default,0.07,9,0.0004,5602.0
742,40975,max_conf_interval_size_default,0.07,4,0.0005,4748.0
743,40975,max_conf_interval_size_default,0.07,0,0.0021,3793.0
744,40975,max_conf_interval_size_default,0.07,7,0.0006,5144.0
745,40975,max_conf_interval_size_default,0.07,5,0.0042,5387.0
746,40975,max_conf_interval_size_default,0.07,8,0.0023,4341.0
747,40975,max_conf_interval_size_default,0.07,2,0.004,4861.0
748,40975,max_conf_interval_size_default,0.07,6,0.001,5794.0
749,40975,max_conf_interval_size_default,0.07,1,0.0071,5458.0
750,40975,max_conf_interval_size_default,0.04,6,0.0007,7129.0
751,40975,max_conf_interval_size_default,0.04,1,0.0071,6457.0
752,40975,max_conf_interval_size_default,0.04,5,0.0042,6283.0
753,40975,max_conf_interval_size_default,0.04,2,0.0005,5814.0
754,40975,max_conf_interval_size_default,0.04,8,0.0025,4677.0
755,40975,max_conf_interval_size_default,0.04,0,0.0051,4796.0
756,40975,max_conf_interval_size_default,0.04,7,0.0006,6310.0
757,40975,max_conf_interval_size_default,0.04,9,0.0004,6577.0
758,40975,max_conf_interval_size_default,0.04,3,0.0036,4938.0
759,40975,max_conf_interval_size_default,0.04,4,0.0007,5686.0
760,40975,max_conf_interval_size_default,0.1,0,0.0021,4184.0
761,40975,max_conf_interval_size_default,0.1,7,0.0006,5007.0
762,40975,max_conf_interval_size_default,0.1,9,0.0004,5269.0
763,40975,max_conf_interval_size_default,0.1,3,0.0002,4168.0
764,40975,max_conf_interval_size_default,0.1,4,0.0005,5112.0
765,40975,max_conf_interval_size_default,0.1,6,0.001,5633.0
766,40975,max_conf_interval_size_default,0.1,1,0.0071,5436.0
767,40975,max_conf_interval_size_default,0.1,5,0.0042,5373.0
768,40975,max_conf_interval_size_default,0.1,2,0.0003,4850.0
769,40975,max_conf_interval_size_default,0.1,8,0.0023,3874.0
770,40975,max_conf_interval_size_default,0.01,4,0.0005,7045.0
771,40975,max_conf_interval_size_default,0.01,3,0.004,6531.0
772,40975,max_conf_interval_size_default,0.01,9,0.0004,8387.0
773,40975,max_conf_interval_size_default,0.01,7,0.0061,7497.0
774,40975,max_conf_interval_size_default,0.01,0,0.0021,6435.0
775,40975,max_conf_interval_size_default,0.01,8,0.0013,5865.0
776,40975,max_conf_interval_size_default,0.01,2,0.0005,7705.0
777,40975,max_conf_interval_size_default,0.01,5,0.0042,7658.0
778,40975,max_conf_interval_size_default,0.01,1,0.0071,7832.0
779,40975,max_conf_interval_size_default,0.01,6,0.0007,8885.0
780,40975,return_estimate_on_incomplete_runs,False,9,0.0004,5315.0
781,40975,return_estimate_on_incomplete_runs,False,3,0.0002,4202.0
782,40975,return_estimate_on_incomplete_runs,False,4,0.0005,5022.0
783,40975,return_estimate_on_incomplete_runs,False,0,0.0021,4155.0
784,40975,return_estimate_on_incomplete_runs,False,7,0.0006,5005.0
