,dataset_id,hyperparameter_name,hyperparameter_value,seed,error_rate,runtime
785,40975,return_estimate_on_incomplete_runs,False,5,0.0042,5350.0
786,40975,return_estimate_on_incomplete_runs,False,2,0.0003,4900.0
787,40975,return_estimate_on_incomplete_runs,False,8,0.0023,3848.0
788,40975,return_estimate_on_incomplete_runs,False,6,0.001,5604.0
789,40975,return_estimate_on_incomplete_runs,False,1,0.0071,5516.0
790,40975,return_estimate_on_incomplete_runs,True,2,0.0003,4949.0
791,40975,return_estimate_on_incomplete_runs,True,8,0.0023,3773.0
792,40975,return_estimate_on_incomplete_runs,True,5,0.0042,5387.0
793,40975,return_estimate_on_incomplete_runs,True,1,0.0071,5348.0
794,40975,return_estimate_on_incomplete_runs,True,6,0.001,5596.0
795,40975,return_estimate_on_incomplete_runs,True,4,0.0005,5003.0
796,40975,return_estimate_on_incomplete_runs,True,9,0.0004,5283.0
797,40975,return_estimate_on_incomplete_runs,True,3,0.0002,4200.0
798,40975,return_estimate_on_incomplete_runs,True,7,0.0006,5023.0
799,40975,return_estimate_on_incomplete_runs,True,0,0.0021,4194.0
800,40975,base,4,4,0.0005,5537.0
801,40975,base,4,9,0.0004,5997.0
802,40975,base,4,3,0.004,4456.0
803,40975,base,4,7,0.0004,5788.0
804,40975,base,4,0,0.0027,3980.0
805,40975,base,4,2,0.0005,5828.0
806,40975,base,4,8,0.0013,4458.0
807,40975,base,4,5,0.0075,5135.0
808,40975,base,4,1,0.0002,6420.0
809,40975,base,4,6,0.0007,6169.0
810,40975,base,3,8,0.0044,4674.0
811,40975,base,3,2,0.0005,5998.0
812,40975,base,3,5,0.0042,5820.0
813,40975,base,3,1,0.0071,6592.0
814,40975,base,3,6,0.001,6966.0
815,40975,base,3,4,0.0005,6057.0
816,40975,base,3,3,0.0039,4718.0
817,40975,base,3,9,0.0004,6202.0
818,40975,base,3,7,0.0101,5654.0
819,40975,base,3,0,0.0021,4577.0
820,40975,base,2,3,0.0002,4210.0
821,40975,base,2,9,0.0004,5293.0
822,40975,base,2,4,0.0005,5080.0
823,40975,base,2,7,0.0006,5157.0
824,40975,base,2,5,0.0042,5461.0
825,40975,base,2,8,0.0023,3804.0
826,40975,base,2,6,0.001,5522.0
827,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,7,0.1924,3924.0
828,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,0,0.1628,3619.0
829,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,4,0.166,3118.0
830,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,9,0.1564,5135.0
831,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,3,0.154,3761.0
832,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,1,0.1702,4093.0
833,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,6,0.1604,5240.0
834,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,2,0.1613,3951.0
835,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,8,0.1539,3370.0
836,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.04,5,0.1749,4729.0
837,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,0,0.1628,3630.0
838,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,7,0.1924,3922.0
839,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,9,0.1564,5148.0
840,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,3,0.154,3859.0
841,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,4,0.166,3110.0
842,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,6,0.1604,5243.0
843,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,1,0.1702,4072.0
844,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,5,0.1749,4712.0
845,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,2,0.1613,3872.0
846,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.1,8,0.1539,3276.0
847,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,5,0.1749,4609.0
848,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,2,0.1613,3870.0
849,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,8,0.1539,3279.0
850,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,6,0.1604,5252.0
851,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,1,0.1702,4094.0
852,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,9,0.1564,5071.0
853,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,3,0.154,3755.0
854,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,4,0.166,3148.0
855,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,0,0.1628,3577.0
856,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.01,7,0.1924,3925.0
857,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,0,0.1628,3553.0
858,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,7,0.1924,3902.0
859,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,9,0.1564,5120.0
860,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,3,0.154,3896.0
861,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,4,0.166,3113.0
862,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,6,0.1604,5347.0
863,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,1,0.1702,4084.0
864,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,5,0.1749,4699.0
865,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,2,0.1613,3825.0
866,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.07,8,0.1539,3278.0
867,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,9,0.1564,5112.0
868,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,3,0.154,3761.0
869,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,4,0.166,3131.0
870,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,0,0.1628,3575.0
871,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,7,0.1924,3976.0
872,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,5,0.1749,4613.0
873,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,2,0.1613,3899.0
874,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,8,0.1539,3266.0
875,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,6,0.1604,5295.0
876,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.04,1,0.1702,4201.0
877,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,4,0.166,3087.0
878,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,9,0.1564,5124.0
879,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,3,0.154,3801.0
880,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,7,0.1924,3921.0
881,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,0,0.1628,3571.0
882,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,2,0.1613,3835.0
883,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,8,0.1539,3323.0
884,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,5,0.1749,4708.0
885,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,1,0.1702,4066.0
886,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,0.07,6,0.1604,5233.0
887,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,4,0.166,3103.0
888,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,3,0.154,3749.0
889,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,9,0.1564,5096.0
890,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,7,0.1924,3879.0
891,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,0,0.1628,3594.0
892,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,8,0.1539,3313.0
893,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,2,0.1613,3801.0
894,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,5,0.1749,4767.0
895,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,1,0.1702,4070.0
896,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.01,6,0.1604,5242.0
897,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,9,0.1564,5046.0
898,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,3,0.154,3807.0
899,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,4,0.166,3234.0
900,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,0,0.1628,3560.0
901,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,7,0.1924,3943.0
902,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,5,0.1749,4622.0
903,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,2,0.1613,3864.0
904,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,8,0.1539,3241.0
905,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,6,0.1604,5246.0
906,54,MAX_ESTIMATE_MARGIN_FOR_FULL_EVALUATION,-0.1,1,0.1702,4092.0
907,54,return_estimate_on_incomplete_runs,False,7,0.1924,3926.0
908,54,return_estimate_on_incomplete_runs,False,0,0.1628,3610.0
909,54,return_estimate_on_incomplete_runs,False,4,0.166,3170.0
910,54,return_estimate_on_incomplete_runs,False,9,0.1564,5052.0
911,54,return_estimate_on_incomplete_runs,False,3,0.154,3832.0
912,54,return_estimate_on_incomplete_runs,False,1,0.1702,4072.0
913,54,return_estimate_on_incomplete_runs,False,6,0.1604,5245.0
914,54,return_estimate_on_incomplete_runs,False,2,0.1613,3870.0
915,54,return_estimate_on_incomplete_runs,False,8,0.1539,3276.0
916,54,return_estimate_on_incomplete_runs,False,5,0.1749,4715.0
917,54,return_estimate_on_incomplete_runs,True,6,0.1604,5294.0
918,54,return_estimate_on_incomplete_runs,True,1,0.1702,4054.0
919,54,return_estimate_on_incomplete_runs,True,5,0.1749,4573.0
920,54,return_estimate_on_incomplete_runs,True,8,0.1539,3311.0
921,54,return_estimate_on_incomplete_runs,True,2,0.1613,3833.0
922,54,return_estimate_on_incomplete_runs,True,0,0.1628,3630.0
923,54,return_estimate_on_incomplete_runs,True,7,0.1924,3949.0
924,54,return_estimate_on_incomplete_runs,True,3,0.154,3722.0
925,54,return_estimate_on_incomplete_runs,True,9,0.1564,5224.0
926,54,return_estimate_on_incomplete_runs,True,4,0.166,3065.0
927,54,max_conf_interval_size_default,0.07,5,0.1749,5559.0
928,54,max_conf_interval_size_default,0.07,8,0.1539,3813.0
929,54,max_conf_interval_size_default,0.07,2,0.1789,4126.0
930,54,max_conf_interval_size_default,0.07,6,0.1604,5866.0
931,54,max_conf_interval_size_default,0.07,1,0.1702,4477.0
932,54,max_conf_interval_size_default,0.07,3,0.154,4108.0
933,54,max_conf_interval_size_default,0.07,9,0.1564,5752.0
934,54,max_conf_interval_size_default,0.07,4,0.1791,3824.0
935,54,max_conf_interval_size_default,0.07,0,0.1668,3762.0
936,54,max_conf_interval_size_default,0.07,7,0.192,4887.0
937,54,max_conf_interval_size_default,0.04,0,0.1668,4633.0
938,54,max_conf_interval_size_default,0.04,7,0.1996,6204.0
939,54,max_conf_interval_size_default,0.04,9,0.1564,6223.0
940,54,max_conf_interval_size_default,0.04,3,0.1605,5394.0
941,54,max_conf_interval_size_default,0.04,4,0.1791,4659.0
942,54,max_conf_interval_size_default,0.04,6,0.1604,6486.0
943,54,max_conf_interval_size_default,0.04,1,0.1702,5409.0
944,54,max_conf_interval_size_default,0.04,5,0.1749,6306.0
945,54,max_conf_interval_size_default,0.04,2,0.1613,5494.0
946,54,max_conf_interval_size_default,0.04,8,0.1539,4851.0
947,54,max_conf_interval_size_default,0.1,0,0.1628,3509.0
948,54,max_conf_interval_size_default,0.1,7,0.1924,3944.0
949,54,max_conf_interval_size_default,0.1,3,0.154,3752.0
950,54,max_conf_interval_size_default,0.1,9,0.1564,5051.0
951,54,max_conf_interval_size_default,0.1,4,0.166,3063.0
952,54,max_conf_interval_size_default,0.1,6,0.1604,5311.0
953,54,max_conf_interval_size_default,0.1,1,0.1702,4178.0
954,54,max_conf_interval_size_default,0.1,5,0.1749,4667.0
955,54,max_conf_interval_size_default,0.1,8,0.1539,3306.0
956,54,max_conf_interval_size_default,0.1,2,0.1613,3826.0
957,54,max_conf_interval_size_default,0.01,0,0.1668,5064.0
958,54,max_conf_interval_size_default,0.01,7,0.1805,6799.0
959,54,max_conf_interval_size_default,0.01,3,0.1605,5959.0
960,54,max_conf_interval_size_default,0.01,9,0.1564,7401.0
961,54,max_conf_interval_size_default,0.01,4,0.166,5516.0
962,54,max_conf_interval_size_default,0.01,6,0.1604,7008.0
963,54,max_conf_interval_size_default,0.01,1,0.1702,6227.0
964,54,max_conf_interval_size_default,0.01,5,0.1749,6945.0
965,54,max_conf_interval_size_default,0.01,8,0.1535,5429.0
966,54,max_conf_interval_size_default,0.01,2,0.2153,5933.0
967,54,base,2,9,0.1564,5013.0
968,54,base,2,4,0.166,3163.0
969,54,base,2,7,0.1924,3959.0
970,54,base,2,5,0.1749,4596.0
971,54,base,2,8,0.1539,3319.0
972,54,base,2,6,0.1604,5331.0
973,54,base,3,5,0.1528,5373.0
974,54,base,3,8,0.1658,4174.0
975,54,base,3,2,0.1615,4718.0
976,54,base,3,6,0.1604,5694.0
977,54,base,3,1,0.1702,5870.0
978,54,base,3,3,0.1605,4110.0
979,54,base,3,9,0.1564,5435.0
980,54,base,3,4,0.1569,4065.0
981,54,base,3,0,0.1628,3947.0
982,54,base,3,7,0.1967,5223.0
983,54,base,4,6,0.1604,4802.0
984,54,base,4,1,0.1702,4327.0
985,54,base,4,5,0.1528,4160.0
986,54,base,4,8,0.1505,3269.0
987,54,base,4,2,0.1612,3889.0
988,54,base,4,0,0.1628,2994.0
989,54,base,4,7,0.1805,4172.0
990,54,base,4,3,0.1605,3187.0
991,54,base,4,9,0.1564,4169.0
992,54,base,4,4,0.1569,3225.0
993,1486,return_estimate_on_incomplete_runs,True,9,0.0506,25763.0
994,1486,return_estimate_on_incomplete_runs,True,3,0.0534,17957.0
995,1486,return_estimate_on_incomplete_runs,True,4,0.0527,22798.0
996,1486,return_estimate_on_incomplete_runs,True,0,0.0534,18969.0
997,1486,return_estimate_on_incomplete_runs,True,7,0.0627,17634.0
998,1486,return_estimate_on_incomplete_runs,True,5,0.0556,21492.0
999,1486,return_estimate_on_incomplete_runs,True,2,0.0527,24339.0
1000,1486,return_estimate_on_incomplete_runs,True,8,0.051,12542.0
1001,1486,return_estimate_on_incomplete_runs,True,6,0.0577,22657.0
1002,1486,return_estimate_on_incomplete_runs,True,1,0.0603,17516.0
1003,1486,return_estimate_on_incomplete_runs,False,1,0.0603,17490.0
1004,1486,return_estimate_on_incomplete_runs,False,6,0.0577,21902.0
1005,1486,return_estimate_on_incomplete_runs,False,2,0.0527,23663.0
1006,1486,return_estimate_on_incomplete_runs,False,8,0.051,12650.0
1007,1486,return_estimate_on_incomplete_runs,False,5,0.0556,21485.0
1008,1486,return_estimate_on_incomplete_runs,False,7,0.0627,18453.0
1009,1486,return_estimate_on_incomplete_runs,False,0,0.0534,18607.0
1010,1486,return_estimate_on_incomplete_runs,False,4,0.0527,22498.0
1011,1486,return_estimate_on_incomplete_runs,False,9,0.0506,25496.0
1012,1486,return_estimate_on_incomplete_runs,False,3,0.0534,17907.0
1013,1486,base,4,0,0.0578,21141.0
1014,1486,base,4,7,0.0521,25999.0
1015,1486,base,4,3,0.0543,23414.0
1016,1486,base,4,9,0.0515,28410.0
1017,1486,base,4,4,0.0516,25745.0
1018,1486,base,4,6,0.0543,28056.0
1019,1486,base,4,1,0.0572,26656.0
1020,1486,base,4,5,0.0556,21238.0
1021,1486,base,4,8,0.051,16814.0
1022,1486,base,4,2,0.0554,20724.0
1023,1486,base,3,3,0.0534,14341.0
1024,1486,base,3,9,0.0507,19731.0
1025,1486,base,3,4,0.0524,17438.0
1026,1486,base,3,0,0.0569,15397.0
1027,1486,base,3,7,0.0533,18492.0
1028,1486,base,3,5,0.0554,16307.0
1029,1486,base,3,8,0.0512,11356.0
1030,1486,base,3,2,0.0549,16906.0
1031,1486,base,3,6,0.0545,19781.0
1032,1486,base,3,1,0.0575,17698.0
1033,1486,base,2,6,0.0577,21828.0
1034,1486,base,2,5,0.0556,21401.0
1035,1486,base,2,8,0.051,12581.0
1036,1486,base,2,7,0.0627,17691.0
1037,1486,base,2,9,0.0506,25420.0
1038,1486,base,2,4,0.0527,22143.0
1039,1486,max_conf_interval_size_default,0.01,4,0.0528,21126.0
1040,1486,max_conf_interval_size_default,0.01,3,0.0534,17140.0
1041,1486,max_conf_interval_size_default,0.01,9,0.0508,20862.0
1042,1486,max_conf_interval_size_default,0.01,7,0.0627,21408.0
1043,1486,max_conf_interval_size_default,0.01,0,0.0534,20771.0
1044,1486,max_conf_interval_size_default,0.01,8,0.054,15109.0
1045,1486,max_conf_interval_size_default,0.01,2,0.0552,22830.0
1046,1486,max_conf_interval_size_default,0.01,5,0.0571,17209.0
1047,1486,max_conf_interval_size_default,0.01,1,0.0605,20186.0
1048,1486,max_conf_interval_size_default,0.01,6,0.0547,24809.0
1049,1486,max_conf_interval_size_default,0.1,6,0.0577,21815.0
1050,1486,max_conf_interval_size_default,0.1,1,0.0603,18111.0
1051,1486,max_conf_interval_size_default,0.1,5,0.0556,20896.0
1052,1486,max_conf_interval_size_default,0.1,8,0.051,12873.0
1053,1486,max_conf_interval_size_default,0.1,2,0.0527,24481.0
1054,1486,max_conf_interval_size_default,0.1,0,0.0534,19118.0
1055,1486,max_conf_interval_size_default,0.1,7,0.0627,17934.0
1056,1486,max_conf_interval_size_default,0.1,3,0.0534,17452.0
1057,1486,max_conf_interval_size_default,0.1,9,0.0506,26212.0
1058,1486,max_conf_interval_size_default,0.1,4,0.0527,22853.0
1059,1486,max_conf_interval_size_default,0.04,6,0.0546,22389.0
1060,1486,max_conf_interval_size_default,0.04,1,0.0603,18185.0
1061,1486,max_conf_interval_size_default,0.04,5,0.0571,21454.0
1062,1486,max_conf_interval_size_default,0.04,8,0.051,13176.0
1063,1486,max_conf_interval_size_default,0.04,2,0.0526,24919.0
1064,1486,max_conf_interval_size_default,0.04,0,0.0526,18508.0
1065,1486,max_conf_interval_size_default,0.04,7,0.0534,18677.0
1066,1486,max_conf_interval_size_default,0.04,3,0.055,18702.0
1067,1486,max_conf_interval_size_default,0.04,9,0.0506,28660.0
1068,1486,max_conf_interval_size_default,0.04,4,0.0525,23856.0
1069,1486,max_conf_interval_size_default,0.07,1,0.0603,18305.0
1070,1486,max_conf_interval_size_default,0.07,6,0.0577,21814.0
1071,1486,max_conf_interval_size_default,0.07,2,0.0525,24690.0
1072,1486,max_conf_interval_size_default,0.07,8,0.051,13449.0
1073,1486,max_conf_interval_size_default,0.07,5,0.0556,21031.0
1074,1486,max_conf_interval_size_default,0.07,7,0.0546,18429.0
